PartNumber,Description,ForecastQty,IrwinItem,ActualQty,Variance,VariancePct,Accuracy
APP57875,Magnum SexualPk Perform 16 PwrTabs,72.0,AN057875,0.0,-72.0,-100.0,0.0
IRW26301,Grn Tea FatBurner 30 FstActg LqSgel,380.571429,AN056301,0.0,-380.571429,-100.0,0.0
IRW26319,Libido-Max3-PartPhysicalResponse75LqGs,66.857143,AN056319,36.0,-30.857142999999994,-46.15,53.85
IRW26529,Grn Tea FatBurner 90 FstActg LqSgel,698.571428,AN056529,432.0,-266.57142799999997,-38.16,61.84
IRW56845,Grn Tea Trip FatBurner 30 LqSgel,284.571428,AN056845,168.0,-116.57142800000003,-40.96,59.04
IRW57284,14Day AcaiBryClns 56 Tb,630.857142,AN057284,528.0,-102.85714199999995,-16.3,83.7
IRW57393,"5 Day Liq Cleanse & Flush, 10 ml",58.285714,AN057393,96.0,37.714286,64.71,100.0
IRW57517,Longer Stronger Hair Nails 60 LqSgel,197.142857,AN057517,48.0,-149.142857,-75.65,24.35
IRW57594,HlthyBraDay Focus 50 Tb,270.857142,AN057594,144.0,-126.85714200000001,-46.84,53.16
IRW57806,MagnumBldFlow Sexual Peak Pemance 40 Tb,576.0,AN057806,0.0,-576.0,-100.0,0.0
IRW57837,"LqCllgn Skn Revit, 10 ml",2958.857143,AN057837,2832.0,-126.85714300000018,-4.29,95.71
IRW57889,WeekendColon Flush 16 Tb,2146.285714,AN057889,1488.0,-658.2857140000001,-30.67,69.33
IRW59260,LqCllgn HylrnCAcid 10 LqTb 10 ml,689.142857,AN059260,576.0,-113.14285700000005,-16.42,83.58
IRW26237,Gnko Smrt Max Focus Mmry 60 LqSgel,96.0,IN056230,108.0,12.0,12.5,100.0
IRW26238,Steel Libido 75 LqSgel,104.571428,IN056238,60.0,-44.571428,-42.62,57.38
IRW26239,Ginza-Plus Maca & Rhodiola 75ct,39.428571,IN056239,0.0,-39.428571,-100.0,0.0
IRW26240,Yohimbe+ MaxEnhanceMnt 100 LqSgel,154.285714,IN057384,120.0,-34.28571400000001,-22.22,77.78
IRW26241,ImmunoShield Season Wllnss 100 LqSgel,80.571428,IN056241,132.0,51.428572,63.83,100.0
IRW26242,31 Jot Frml 90 LqSgel,66.857143,IN056242,108.0,41.14285700000001,61.54,100.0
IRW26243,Triple-Boost Caffeine-Free Energy 75ct,22.285714,IN056243,0.0,-22.285714,-100.0,0.0
IRW26244,EstroPause MnoP Suppt 80 LqSgel,80.571428,IN056244,96.0,15.428572000000003,19.15,100.0
IRW26245,ProstaStrong 90 LqSgel,72.0,IN056245,72.0,0.0,0.0,100.0
IRW26322,SteelLibido Wmn 75 LqSgel,176.571428,IN056322,372.0,195.428572,110.68,100.0
IRW26354,Grn Tea Fat Remvtabolizer 75 LqSgel,46.285714,IN056354,24.0,-22.285714,-48.15,51.85
IRW26356,31CarbBlocker Max Strngth 75 LqSgel,1467.428571,IN056356,960.0,-507.4285709999999,-34.58,65.42
IRW40200,Immuno-Shield with Elderberry 60ct,37.714286,IN050200,72.0,34.285714,90.91,100.0
IRW40251,Love My Legs VeCirculation 60 LqSgel,245.142857,IN050251,204.0,-41.14285699999999,-16.78,83.22
IRW40255,Level Up Actv Male 60 LqSgel,123.428571,IN050255,108.0,-15.428571000000005,-12.5,87.5
IRW40271,SteelLibido Max3 Nitric Oxide BSTR 75ct,94.285714,nan,0.0,-94.285714,-100.0,0.0
IRW40287,Brain Awake Max3 + Nitrc oxd bstr 60ct,46.285714,nan,0.0,-46.285714,-100.0,0.0
IRW40329,L-Arginine + Horney Goat Weed,12.0,IN050329,12.0,0.0,0.0,100.0
IRW40360,"ThermoBurn Stuborn Fat Metolizr, 60 SGs",414.857142,IN050360,360.0,-54.85714200000001,-13.22,86.78
IRW40432,Triple Source Magnesium + Ashwagandha,161.142857,IN050432,96.0,-65.14285699999999,-40.43,59.57
IRW40436,Extra Energy Thermo Fuel Max Fat Burner,30.857143,IN050436,96.0,65.14285699999999,211.11,100.0
IRW40466,Daly Multi Tstosterone Up Boostr for Mn,36.0,IN050466,72.0,36.0,100.0,100.0
IRW40522,Testosterone Mega Boost RED 56LSG,44.571428,IN050522,60.0,15.428572000000003,34.62,100.0
IRW40547,10 Day Acai Berry Super Cleanse,41.142857,IN050547,0.0,-41.142857,-100.0,0.0
IRW40560,Next Level Steel Libido x,18.857143,IN050560,0.0,-18.857143,-100.0,0.0
IRW40570,Testosterone Up Prostate Defense,36.0,IN050570,0.0,-36.0,-100.0,0.0
IRW40574,Sensual Woman Endurance Stress  Lbdo,34.285714,IN050574,0.0,-34.285714,-100.0,0.0
IRW40587,Testosterone Up Strength & Size,130.285714,IN050587,0.0,-130.285714,-100.0,0.0
IRW40591,"Type I, II & III Cllgn Peptds + Astxn",36.0,IN050591,12.0,-24.0,-66.67,33.33
IRW40598,Power Mle Hrny gt Weed Nitric Oxd Bstr,27.428571,IN050598,24.0,-3.4285710000000016,-12.5,87.5
IRW40603,Gut-to-Brain Hunger Control,138.857142,IN050603,48.0,-90.85714200000001,-65.43,34.57
IRW40607,Enrgy & Endurance Tstrn Up Men ovr 40,183.42857,IN050607,216.0,32.57142999999999,17.76,100.0
IRW40617,Stress Defy Optimal Sleep,18.0,IN050617,12.0,-6.0,-33.33,66.67
IRW40711,Optimum Strength Tstrn UP PRO-Grwth,12.0,IN050711,24.0,12.0,100.0,100.0
IRW40724,Aller-Pure Histamine Clear 54 ct,29.142857,IN050724,36.0,6.857143000000001,23.53,100.0
IRW40783,Testosterone UP RED Value Size 100 SG,48.0,IN050783,84.0,36.0,75.0,100.0
IRW40785,Stored Fat Belly Burner 100 ct,768.0,IN050785,576.0,-192.0,-25.0,75.0
IRW40787,Whole Body Tumeric Value Sizze 120 SG,36.0,IN050787,24.0,-12.0,-33.33,66.67
IRW40789,L-Citrulline + L-Arginine 60 SG,48.0,IN050789,36.0,-12.0,-25.0,75.0
IRW40822,Healthy Brain All Day Focus 60LSG,12.0,IN050822,0.0,-12.0,-100.0,0.0
IRW40853,Pro-Active Nitric Oxide PWR 60LSG,75.428571,IN050852,120.0,44.571428999999995,59.09,100.0
IRW41021,Liq Qck Delvry Ashwgndha 10ct 100ml Ea,68.571428,nan,0.0,-68.571428,-100.0,0.0
IRW41040,RA Testosterone Up ThermoBurn 60LiqSgels,12.0,IN051040,12.0,0.0,0.0,100.0
IRW41044,Berberine Body Plus Fat Burner 56ct,166.285714,IN051044,132.0,-34.28571400000001,-20.62,79.38
IRW41068,Sleep Fit PM FatBurner 60 LiquidSoftgels,48.0,IN051068,0.0,-48.0,-100.0,0.0
IRW41138,Xtra Strength TestosUP v2 60 LiqSoftgels,42.857143,IN051138,0.0,-42.857143,-100.0,0.0
IRW41142,VitalityRecvry TestoUP Men60Plus 60LiqSf,18.857143,IN051142,24.0,5.142856999999999,27.27,100.0
IRW41159,Hair Follicle Stimulator 60Liquid SF,22.285714,IN051159,24.0,1.7142860000000013,7.69,100.0
IRW41163,StoredFat Belly Burner 40Liquid Softgels,149.142857,IN051163,120.0,-29.142856999999992,-19.54,80.46
IRW56688,Wmn Livg Grn LqGel Mlti 90 LqSgel,65.142857,IN056688,12.0,-53.14285700000001,-81.58,18.42
IRW56689,Mn Livg Grn LqGel Mlti 90 LqSgel,51.428571,IN056689,60.0,8.571429000000002,16.67,100.0
IRW56819,flammaLess 80 LqSgel,61.714286,IN056819,96.0,34.285714,55.56,100.0
IRW56821,StressDefy 84 LqSgel,29.142857,IN056821,12.0,-17.142857,-58.82,41.18
IRW56832,Vision Sharp MnutrEye Hth 42 LqSgel,132.0,IN056833,84.0,-48.0,-36.36,63.64
IRW56835,Dly GntlClns 60 LqSgel,102.857143,IN056835,108.0,5.1428570000000065,5.0,100.0
IRW56838,Pwr Sleep PM 60 LqSgel,41.142857,IN056838,36.0,-5.142856999999999,-12.5,87.5
IRW56889,TripTea FatBurner 75 LqSgel,147.428571,IN056889,48.0,-99.428571,-67.44,32.56
IRW56939,Longer Stronger Hair & Nails 60ct,41.142857,IN056939,24.0,-17.142857,-41.67,58.33
IRW57304,BloatAway 60 LqSgel,121.714286,IN057304,108.0,-13.714286000000001,-11.27,88.73
IRW57546,"Women s Living Green, 120 SG",45.428573,IN057546,24.0,-21.428573,-47.17,52.83
IRW57547,Mn Livg Grn LqGel Mlti 120 LqSgel,48.0,IN057547,-48.0,-96.0,-200.0,-100.0
IRW57552,AntiGasDgstvEnzy 45 LqSgel,207.428571,IN057552,0.0,-207.428571,-100.0,0.0
IRW57615,Double-Potency Fish Oil Pure 60ct,18.857143,IN057615,0.0,-18.857143,-100.0,0.0
IRW57738,Only 1 Liquid-Gel Multi w/ IRON 60ct,30.857143,IN057738,36.0,5.142856999999999,16.67,100.0
IRW57739,Only 1 Liquid-Gel Multi w/out IRON 60ct,18.857143,IN057739,0.0,-18.857143,-100.0,0.0
IRW57825,SteelLibido 150 LqSgel,70.285714,IN057825,60.0,-10.285713999999999,-14.63,85.37
IRW57826,Gnko Smrt Max Focus Mmry 120 LqSgel,224.571428,IN057826,0.0,-224.571428,-100.0,0.0
IRW57827,Pwr Sleep PM 120 LqSgel,99.428571,IN057827,300.0,200.571429,201.72,100.0
IRW57828,Grn Tea Fat Remvtabolizer 150 Lq Sgel,22.285714,IN057828,12.0,-10.285713999999999,-46.15,53.85
IRW57829,ProstaStrong Hlthy Urary Flow 180 LqSgel,113.142856,IN057829,120.0,6.857144000000005,6.06,100.0
IRW57860,SteelLibido Rd MagnumBldFlow 75 LqSgel,190.285714,IN057860,108.0,-82.28571400000001,-43.24,56.76
IRW57979,RemvgaBCmplx QuickEnrgy MCT s 60 LqSgel,156.0,IN057979,324.0,168.0,107.69,100.0
IRW57986,CllgnPure Deep Tissue 80 LqSgel,53.142857,IN057986,36.0,-17.142857,-32.26,67.74
IRW58051,Sunny Mood 75 LqSgel,65.142857,IN058051,96.0,30.857142999999994,47.37,100.0
IRW58104,Tststrne UP 60 LqSgel,53.142857,IN058104,72.0,18.857143,35.48,100.0
IRW58134,Hlthy Skn Hair + Nails 120 LqSgel,149.142857,IN058134,132.0,-17.142856999999992,-11.49,88.51
IRW58135,31CarbBlocker Max Strngth 150 LqSgel,2117.142857,IN058135,2112.0,-5.142856999999822,-0.24,99.76
IRW58136,SteelLibido Rd MagnumBldFlow 150 LqSgel,215.999999,IN058136,168.0,-47.999999,-22.22,77.78
IRW58225,C.L.A. Lean Bdy Fat Rduction 80 LqSgel,66.857143,IN058225,0.0,-66.857143,-100.0,0.0
IRW58246,TripDiet Max Accelerar 72 LqSgel,181.714285,IN058246,60.0,-121.71428499999999,-66.98,33.02
IRW58307,AloeTriphalaActvClnseandProBtcs60LqGs,119.999999,IN058307,24.0,-95.999999,-80.0,20.0
IRW58313,Bra Awake 60 LqSgel,60.0,IN058313,24.0,-36.0,-60.0,40.0
IRW58315,Mghty Morga 60 LqSgel,96.0,IN058315,0.0,-96.0,-100.0,0.0
IRW58334,Garcinia HCA Fat Reduction Diet 90ct,48.0,IN058334,24.0,-24.0,-50.0,50.0
IRW58410,Biotin-6000 Strength & Protection 60ct,29.142857,IN058410,0.0,-29.142857,-100.0,0.0
IRW58421,skol FatLossDiet 60 LqSgel,234.857142,IN058421,252.0,17.14285799999999,7.3,100.0
IRW58486,Nitric Oxide Pre Sport 60ct,30.857143,IN058486,12.0,-18.857143,-61.11,38.89
IRW58528,Tststrne UP 120 LqSgel,68.571428,IN058528,24.0,-44.571428,-65.0,35.0
IRW58531,"SteelLibido Pnk, Wmn 60 LqSgel",171.428571,IN058531,0.0,-171.428571,-100.0,0.0
IRW58532,ProstaStrong Rd 80 LqSgel,89.142857,IN058532,132.0,42.85714299999999,48.08,100.0
IRW58536,Pwr Sleep PM 6 mg Remvlotn 60 LqSgel,54.857143,IN058536,0.0,-54.857143,-100.0,0.0
IRW58537,Dbl Potncy 5HTPExt 60 LqSgel,53.142857,IN058537,48.0,-5.142856999999999,-9.68,90.32
IRW58549,Mlk Thistle LvrDx 60 LqSgel,133.714285,IN058549,168.0,34.28571500000001,25.64,100.0
IRW58550,Power to Sleep PM Melatonin-Free 50ct,44.571428,IN058550,60.0,15.428572000000003,34.62,100.0
IRW58598,Tststrne UP Rd Nitri 60 LqSge,130.285714,IN058598,288.0,157.714286,121.05,100.0
IRW58599,One-Per-Day Mega B-12 60ct,25.714286,IN058599,36.0,10.285713999999999,40.0,100.0
IRW58600,SteelLibido Peak Tststrne 75 LqSgel,58.285714,IN058600,84.0,25.714286,44.12,100.0
IRW58634,Mental Clarity Info Retention 60ct,24.0,IN058634,12.0,-12.0,-50.0,50.0
IRW58635,Colon Flush Ext Strngth 60 LqSgel,90.857143,IN058635,24.0,-66.857143,-73.58,26.42
IRW58637,WhlBdy Turmrc 60 LqSgel,30.857143,IN058637,12.0,-18.857143,-61.11,38.89
IRW58638,SRdFatBellyBurner 60 LqSgel,2664.000001,IN058638,1164.0,-1500.0000009999999,-56.31,43.69
IRW58639,Vita-C Plus Urgent Rescue 60ct,37.714286,IN058639,36.0,-1.7142860000000013,-4.55,95.45
IRW58922,Quick Energy RED Liquid-Gel Multi 72ct,87.428571,IN058922,12.0,-75.428571,-86.27,13.73
IRW58926,Body Fat-Diet System-Six RED 72ct,18.857143,IN058926,48.0,29.142857,154.55,100.0
IRW59128,Brain Awake RED 60ct,34.285714,IN059128,0.0,-34.285714,-100.0,0.0
IRW59132,CoQ10-RED 60ct,34.285714,IN059132,12.0,-22.285714,-65.0,35.0
IRW59140,SunnyMood5HTP+VitD3 80 LqSgel,41.142857,IN059140,48.0,6.857143000000001,16.67,100.0
IRW59185,BeetRootRdMxConvrsNitricOxidBster60LqGs,101.142857,IN059185,144.0,42.85714299999999,42.37,100.0
IRW59193,Remvlotn + 5HTP Rhodiola 54 LqSgel,32.571428,IN059193,0.0,-32.571428,-100.0,0.0
IRW59197,Healthy-Flow Saw Palmetto 60ct,24.0,IN059197,48.0,24.0,100.0,100.0
IRW59201,Hi PotncyD3 K2Cmplx 60 LqSgel,409.714285,IN059201,348.0,-61.71428500000002,-15.06,84.94
IRW59205,Concrt Maca Root Ashwgndh 75 LqSgel,162.857142,IN059205,60.0,-102.85714200000001,-63.16,36.84
IRW59212,CllgnBty Clncl Proven Verisol 80 LqSgel,87.428571,IN059212,48.0,-39.428571000000005,-45.1,54.9
IRW59348,Dual-Action Fat Burner RED 75ct,65.142857,IN059348,0.0,-65.142857,-100.0,0.0
IRW59440,Tststrne RemvgaBoost Rd 68 LqSgel,102.857143,IN059440,144.0,41.14285700000001,40.0,100.0
IRW59449,Extra Strength Ashwagandha 60ct,60.0,IN059449,0.0,-60.0,-100.0,0.0
IRW59457,2 1 Kdny Lvr SprClns 60 LqSgel,642.857142,IN059457,0.0,-642.857142,-100.0,0.0
IRW59461,LvrDx Bld Refrsh 60 LqSgel,255.428571,IN059461,156.0,-99.428571,-38.93,61.07
IRW59676,TststrneExt FatBurner 60 LqSgel,193.714285,IN059676,108.0,-85.71428499999999,-44.25,55.75
IRW59711,2-IN-1 Clnse & Flush Weight Loss Sprt,125.142857,IN059711,72.0,-53.14285700000001,-42.47,57.53
IRW59715,PureDfenCMshrm8 Immun Suppt 60 LqSgel,30.857143,IN059715,0.0,-30.857143,-100.0,0.0
IRW59829,KeKarmaBurn Fat Rd 72 LqSgel,51.428571,IN059829,48.0,-3.428570999999998,-6.67,93.33
IRW59868,V02 Max Perfrm FatBurner 60 LqSgel,92.571428,IN059868,72.0,-20.571427999999997,-22.22,77.78
IRW59985,SteelLibido for Women 48ct,60.0,IN059985,24.0,-36.0,-60.0,40.0
IRW59993,Testosterone Up Red 32 ct,36.0,IN059993,0.0,-36.0,-100.0,0.0
IRW40849,Weekend Colon Flush 16 Tablets,10.285714,NS050849,0.0,-10.285714,-100.0,0.0
IRW40858,Gluten and Dairy Digestive Aid 50 Caps,24.0,NS050858,0.0,-24.0,-100.0,0.0
NTS00090,holtra Prem LubriJot 120 LqSgel,108.0,IH050090,60.0,-48.0,-44.44,55.56
NTS25554,15Day Wt Loss Suppt Clns Flush 60 Tb,1002.857143,NS055554,468.0,-534.857143,-53.33,46.67
NTS25560,Respirary Suppt Dfenc 60 Tb,294.857143,NS055560,60.0,-234.857143,-79.65,20.35
NTS25562,Urary Flush Suppt Crnbry 60Cpsl,60.0,NS055562,84.0,24.0,40.0,100.0
NTS50082,UltClns 2 Part Ttl 120 Tb,221.142857,NS050082,300.0,78.85714300000001,35.66,100.0
NTS50084,MltiHrbDgstn Dx Suppt 275 Tb,72.0,NS050084,96.0,24.0,33.33,100.0
NTS50085,MltiHrbColonClns 275 Tb,161.142857,NS050085,192.0,30.857143000000008,19.15,100.0
NTS50093,Women73NutrientSGelMltiwOmga3Oils60LqGs,65.142857,NS050093,60.0,-5.1428570000000065,-7.89,92.11
NTS50133,SprClns 200 Tb,402.857142,NS050133,120.0,-282.857142,-70.21,29.79
NTS58381,7Day UltClns 2Part TtlBdyClns,308.571428,NS058381,264.0,-44.571428000000026,-14.44,85.56
