date,yhat,yhat_lower,yhat_upper,model,product_name,distributor,key_type,key_id
2025-11-01,611.89,-2159.918341651181,3383.6983416511807,sarimax,CBD 50mg,PALKO,product_distributor,CBD 50mg | PALKO
2025-12-01,611.89,-3308.038949061978,4531.818949061978,sarimax,CBD 50mg,PALKO,product_distributor,CBD 50mg | PALKO
2025-09-01,447.2,-2324.608341651181,3219.0083416511807,sarimax,CBD BALM + LEMONGRASS 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM + LEMONGRASS 1000MG 2OZ | THRESHOLD
2025-10-01,447.2,-3472.7289490619783,4367.128949061978,sarimax,CBD BALM + LEMONGRASS 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM + LEMONGRASS 1000MG 2OZ | THRESHOLD
2025-11-01,447.2,-4353.7128765830785,5248.112876583078,sarimax,CBD BALM + LEMONGRASS 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM + LEMONGRASS 1000MG 2OZ | THRESHOLD
2025-12-01,447.2,-5096.416683302362,5990.8166833023615,sarimax,CBD BALM + LEMONGRASS 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM + LEMONGRASS 1000MG 2OZ | THRESHOLD
2025-12-01,2.842170943040401e-14,-2771.808341651181,2771.808341651181,sarimax,CBD BALM 1000MG,SUPERNATURAL,product_distributor,CBD BALM 1000MG | SUPERNATURAL
2025-10-01,357.2000000000001,-2414.6083416511806,3129.008341651181,sarimax,CBD BALM 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM 1000MG 2OZ | THRESHOLD
2025-11-01,357.2000000000001,-3562.728949061978,4277.128949061978,sarimax,CBD BALM 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM 1000MG 2OZ | THRESHOLD
2025-12-01,357.2000000000001,-4443.7128765830785,5158.112876583078,sarimax,CBD BALM 1000MG 2OZ,THRESHOLD,product_distributor,CBD BALM 1000MG 2OZ | THRESHOLD
2025-10-01,139.17000000000002,-2632.638341651181,2910.978341651181,sarimax,CBD BALM+MENTHOL 1000MG,SUPERNATURAL,product_distributor,CBD BALM+MENTHOL 1000MG | SUPERNATURAL
2025-11-01,139.17000000000002,-3780.758949061978,4059.098949061978,sarimax,CBD BALM+MENTHOL 1000MG,SUPERNATURAL,product_distributor,CBD BALM+MENTHOL 1000MG | SUPERNATURAL
2025-12-01,139.17000000000002,-4661.742876583078,4940.082876583078,sarimax,CBD BALM+MENTHOL 1000MG,SUPERNATURAL,product_distributor,CBD BALM+MENTHOL 1000MG | SUPERNATURAL
2025-11-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD Balm 1000mg 2oz,DIRECT,product_distributor,CBD Balm 1000mg 2oz | DIRECT
2025-12-01,0.0,-3919.928949061978,3919.928949061978,sarimax,CBD Balm 1000mg 2oz,DIRECT,product_distributor,CBD Balm 1000mg 2oz | DIRECT
2025-11-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD Balm 1000mg 2oz,ALL,product_distributor,CBD Balm 1000mg 2oz | ALL
2025-12-01,0.0,-3919.928949061978,3919.928949061978,sarimax,CBD Balm 1000mg 2oz,ALL,product_distributor,CBD Balm 1000mg 2oz | ALL
2025-12-01,-3.552713678800501e-15,-2771.808341651181,2771.808341651181,sarimax,CBD DOUBLE POTENCY 30MG,SUPERNATURAL,product_distributor,CBD DOUBLE POTENCY 30MG | SUPERNATURAL
2025-12-01,179.91,-2591.898341651181,2951.7183416511807,sarimax,CBD EXTRA STRENGTH 50MG,SUPERNATURAL,product_distributor,CBD EXTRA STRENGTH 50MG | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD EXTRA STRENGTH+SLEEP,SUPERNATURAL,product_distributor,CBD EXTRA STRENGTH+SLEEP | SUPERNATURAL
2025-12-01,46.39,-2725.418341651181,2818.1983416511807,sarimax,CBD GEL+ARNICA 1000MG,SUPERNATURAL,product_distributor,CBD GEL+ARNICA 1000MG | SUPERNATURAL
2025-08-01,5.684341886080802e-14,-2771.808341651181,2771.808341651181,sarimax,CBD GUMMY BERRY 15MG TBDM,SUPERNATURAL,product_distributor,CBD GUMMY BERRY 15MG TBDM | SUPERNATURAL
2025-09-01,5.684341886080802e-14,-3919.928949061978,3919.928949061978,sarimax,CBD GUMMY BERRY 15MG TBDM,SUPERNATURAL,product_distributor,CBD GUMMY BERRY 15MG TBDM | SUPERNATURAL
2025-10-01,5.684341886080802e-14,-4800.912876583078,4800.912876583078,sarimax,CBD GUMMY BERRY 15MG TBDM,SUPERNATURAL,product_distributor,CBD GUMMY BERRY 15MG TBDM | SUPERNATURAL
2025-11-01,5.684341886080802e-14,-5543.616683302362,5543.616683302362,sarimax,CBD GUMMY BERRY 15MG TBDM,SUPERNATURAL,product_distributor,CBD GUMMY BERRY 15MG TBDM | SUPERNATURAL
2025-12-01,5.684341886080802e-14,-6197.951872533003,6197.951872533003,sarimax,CBD GUMMY BERRY 15MG TBDM,SUPERNATURAL,product_distributor,CBD GUMMY BERRY 15MG TBDM | SUPERNATURAL
2025-12-01,223.93,-2547.878341651181,2995.7383416511807,sarimax,CBD GUMMY MELATONIN 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MELATONIN 15MG | SUPERNATURAL
2025-04-01,118.36000000000007,-2653.4483416511807,2890.168341651181,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-05-01,118.36000000000007,-3801.568949061978,4038.288949061978,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-06-01,118.36000000000007,-4682.552876583079,4919.272876583078,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-07-01,118.36000000000007,-5425.256683302362,5661.976683302361,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-08-01,118.36000000000007,-6079.591872533003,6316.311872533002,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-09-01,118.36000000000007,-6671.15610183542,6907.876101835419,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-10-01,118.36000000000007,-7215.155553943381,7451.8755539433805,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-11-01,118.36000000000007,-7721.4978981239565,7958.217898123956,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-12-01,118.36000000000007,-8197.065024953543,8433.785024953544,sarimax,CBD GUMMY MIX BERRY 15MG,SUPERNATURAL,product_distributor,CBD GUMMY MIX BERRY 15MG | SUPERNATURAL
2025-07-01,115.40000000000002,-2656.4083416511808,2887.208341651181,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-08-01,115.40000000000002,-3804.528949061978,4035.328949061978,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-09-01,115.40000000000002,-4685.512876583079,4916.312876583078,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-10-01,115.40000000000002,-5428.216683302362,5659.016683302361,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-11-01,115.40000000000002,-6082.551872533003,6313.351872533002,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-12-01,115.40000000000002,-6674.11610183542,6904.916101835419,sarimax,CBD Gummy 15mg Mixed Berry,PALKO,product_distributor,CBD Gummy 15mg Mixed Berry | PALKO
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD OIL 1000MG PEPPERMINT,SUPERNATURAL,product_distributor,CBD OIL 1000MG PEPPERMINT | SUPERNATURAL
2025-09-01,1410.4399999999998,-1361.368341651181,4182.24834165118,sarimax,CBD OIL 1000MG PEPPERMINT 1OZ,THRESHOLD,product_distributor,CBD OIL 1000MG PEPPERMINT 1OZ | THRESHOLD
2025-10-01,1410.4399999999998,-2509.488949061978,5330.368949061978,sarimax,CBD OIL 1000MG PEPPERMINT 1OZ,THRESHOLD,product_distributor,CBD OIL 1000MG PEPPERMINT 1OZ | THRESHOLD
2025-11-01,1410.4399999999998,-3390.4728765830787,6211.352876583078,sarimax,CBD OIL 1000MG PEPPERMINT 1OZ,THRESHOLD,product_distributor,CBD OIL 1000MG PEPPERMINT 1OZ | THRESHOLD
2025-12-01,1410.4399999999998,-4133.176683302362,6954.056683302361,sarimax,CBD OIL 1000MG PEPPERMINT 1OZ,THRESHOLD,product_distributor,CBD OIL 1000MG PEPPERMINT 1OZ | THRESHOLD
2025-09-01,289.2000000000007,-2482.60834165118,3061.0083416511816,sarimax,CBD OIL 2000MG PEPPERMINT 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG PEPPERMINT 2OZ | THRESHOLD
2025-10-01,289.2000000000007,-3630.7289490619773,4209.128949061978,sarimax,CBD OIL 2000MG PEPPERMINT 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG PEPPERMINT 2OZ | THRESHOLD
2025-11-01,289.2000000000007,-4511.712876583078,5090.112876583079,sarimax,CBD OIL 2000MG PEPPERMINT 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG PEPPERMINT 2OZ | THRESHOLD
2025-12-01,289.2000000000007,-5254.416683302361,5832.816683302362,sarimax,CBD OIL 2000MG PEPPERMINT 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG PEPPERMINT 2OZ | THRESHOLD
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD OIL 2000MG PEPPRMNT,SUPERNATURAL,product_distributor,CBD OIL 2000MG PEPPRMNT | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD OIL 2000MG UNFLAVORED,SUPERNATURAL,product_distributor,CBD OIL 2000MG UNFLAVORED | SUPERNATURAL
2025-06-01,3042.63,270.82165834881926,5814.438341651181,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-07-01,3042.63,-877.298949061978,6962.558949061979,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-08-01,3042.63,-1758.2828765830782,7843.542876583078,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-09-01,3042.63,-2500.9866833023616,8586.24668330236,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-10-01,3042.63,-3155.3218725330025,9240.581872533003,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-11-01,3042.63,-3746.886101835419,9832.14610183542,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-12-01,3042.63,-4290.885553943381,10376.145553943381,sarimax,CBD OIL 2000MG UNFLAVORED 2OZ,THRESHOLD,product_distributor,CBD OIL 2000MG UNFLAVORED 2OZ | THRESHOLD
2025-12-01,129.51,-2642.2983416511806,2901.318341651181,sarimax,CBD OIL 250 MG UNFLAVORED,SUPERNATURAL,product_distributor,CBD OIL 250 MG UNFLAVORED | SUPERNATURAL
2025-12-01,1011.0500000000001,-1760.7583416511807,3782.858341651181,sarimax,CBD OIL 250MG UNFLAVORED 1OZ,THRESHOLD,product_distributor,CBD OIL 250MG UNFLAVORED 1OZ | THRESHOLD
2025-12-01,388.44,-2383.368341651181,3160.248341651181,sarimax,CBD Oil Drops 250mg (flavorless) 1 fl. oz.,DIRECT,product_distributor,CBD Oil Drops 250mg (flavorless) 1 fl. oz. | DIRECT
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD XTRA STRENGTH 50MG,SUPERNATURAL,product_distributor,CBD XTRA STRENGTH 50MG | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD+ASHWAGANDHA,SUPERNATURAL,product_distributor,CBD+ASHWAGANDHA | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD+MELATONIN,SUPERNATURAL,product_distributor,CBD+MELATONIN | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD+POWER TO SLEEP,SUPERNATURAL,product_distributor,CBD+POWER TO SLEEP | SUPERNATURAL
2025-12-01,0.0,-2771.808341651181,2771.808341651181,sarimax,CBD+TURMERIC,SUPERNATURAL,product_distributor,CBD+TURMERIC | SUPERNATURAL
2025-11-01,50.370000000000005,-2721.438341651181,2822.1783416511807,sarimax,CLA LEAN FAT REDUCTION,SUPERNATURAL,product_distributor,CLA LEAN FAT REDUCTION | SUPERNATURAL
2025-12-01,50.370000000000005,-3869.558949061978,3970.298949061978,sarimax,CLA LEAN FAT REDUCTION,SUPERNATURAL,product_distributor,CLA LEAN FAT REDUCTION | SUPERNATURAL
2025-11-01,47.970000000000006,-2723.838341651181,2819.7783416511807,sarimax,CLEANSE&FLUSH WEIGHT LOSS,SUPERNATURAL,product_distributor,CLEANSE&FLUSH WEIGHT LOSS | SUPERNATURAL
2025-12-01,47.970000000000006,-3871.9589490619783,3967.898949061978,sarimax,CLEANSE&FLUSH WEIGHT LOSS,SUPERNATURAL,product_distributor,CLEANSE&FLUSH WEIGHT LOSS | SUPERNATURAL
2025-10-01,127.91999999999999,-2643.888341651181,2899.728341651181,sarimax,COLON FLUSH XTRA STRENGTH,SUPERNATURAL,product_distributor,COLON FLUSH XTRA STRENGTH | SUPERNATURAL
2025-11-01,127.91999999999999,-3792.008949061978,4047.848949061978,sarimax,COLON FLUSH XTRA STRENGTH,SUPERNATURAL,product_distributor,COLON FLUSH XTRA STRENGTH | SUPERNATURAL
2025-12-01,127.91999999999999,-4672.992876583078,4928.832876583078,sarimax,COLON FLUSH XTRA STRENGTH,SUPERNATURAL,product_distributor,COLON FLUSH XTRA STRENGTH | SUPERNATURAL
2025-12-01,539.1100000000001,-2232.6983416511807,3310.918341651181,sarimax,CoQ10-RED 60ct,KEHE,product_distributor,CoQ10-RED 60ct | KEHE
2025-12-01,159.9,-2611.9083416511808,2931.708341651181,sarimax,DAILY GENTLE CLEANSE,SUPERNATURAL,product_distributor,DAILY GENTLE CLEANSE | SUPERNATURAL
2025-10-01,31.979999999999997,-2739.828341651181,2803.788341651181,sarimax,DIGEST AID GLUTEN & DAIRY,SUPERNATURAL,product_distributor,DIGEST AID GLUTEN & DAIRY | SUPERNATURAL
2025-11-01,31.979999999999997,-3887.948949061978,3951.908949061978,sarimax,DIGEST AID GLUTEN & DAIRY,SUPERNATURAL,product_distributor,DIGEST AID GLUTEN & DAIRY | SUPERNATURAL
2025-12-01,31.979999999999997,-4768.932876583079,4832.892876583078,sarimax,DIGEST AID GLUTEN & DAIRY,SUPERNATURAL,product_distributor,DIGEST AID GLUTEN & DAIRY | SUPERNATURAL
2025-10-01,920.9800000000001,-1850.8283416511808,3692.788341651181,sarimax,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG,THRESHOLD,product_distributor,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG | THRESHOLD
2025-11-01,920.9800000000001,-2998.948949061978,4840.908949061978,sarimax,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG,THRESHOLD,product_distributor,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG | THRESHOLD
2025-12-01,920.9800000000001,-3879.9328765830783,5721.892876583079,sarimax,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG,THRESHOLD,product_distributor,DOUBLE POTENCY CBD 30MG VALUE SIZE 90SG | THRESHOLD
2025-05-01,624.72,-2147.0883416511806,3396.528341651181,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-06-01,624.72,-3295.2089490619783,4544.648949061978,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-07-01,624.72,-4176.192876583078,5425.6328765830785,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-08-01,624.72,-4918.896683302361,6168.336683302362,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-09-01,624.72,-5573.231872533002,6822.671872533003,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-10-01,624.72,-6164.796101835419,7414.2361018354195,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-11-01,624.72,-6708.795553943381,7958.235553943381,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-12-01,624.72,-7215.137898123956,8464.577898123956,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG | THRESHOLD
2025-07-01,29.740000000000094,-2742.0683416511806,2801.548341651181,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-08-01,29.740000000000094,-3890.188949061978,3949.6689490619783,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-09-01,29.740000000000094,-4771.1728765830785,4830.652876583078,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-10-01,29.740000000000094,-5513.876683302362,5573.3566833023615,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-11-01,29.740000000000094,-6168.211872533003,6227.691872533002,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-12-01,29.740000000000094,-6759.7761018354195,6819.256101835419,sarimax,DOUBLE POTENCY FISH OIL PURE 60SG ##V,THRESHOLD,product_distributor,DOUBLE POTENCY FISH OIL PURE 60SG ##V | THRESHOLD
2025-12-01,773.6,-1998.208341651181,3545.4083416511808,sarimax,DOUBLE POTENCY ONE PER DAY CBD 30MG 15SG,THRESHOLD,product_distributor,DOUBLE POTENCY ONE PER DAY CBD 30MG 15SG | THRESHOLD
2025-11-01,354.42999999999995,-2417.378341651181,3126.2383416511807,sarimax,DUAL ACTION FAT BURNER RED 75SG,THRESHOLD,product_distributor,DUAL ACTION FAT BURNER RED 75SG | THRESHOLD
2025-12-01,354.42999999999995,-3565.4989490619782,4274.358949061978,sarimax,DUAL ACTION FAT BURNER RED 75SG,THRESHOLD,product_distributor,DUAL ACTION FAT BURNER RED 75SG | THRESHOLD
2025-12-01,39.98,-2731.828341651181,2811.788341651181,sarimax,DUAL ACTION FAT BURNR RED,SUPERNATURAL,product_distributor,DUAL ACTION FAT BURNR RED | SUPERNATURAL
2025-12-01,59.95000000000002,-2711.858341651181,2831.7583416511807,sarimax,Daily Gentle Cleanse 60ct,KEHE,product_distributor,Daily Gentle Cleanse 60ct | KEHE
2025-12-01,323.82000000000016,-2447.9883416511807,3095.628341651181,sarimax,Daily Multi Testosterone UP Booster for Men 60ct,KEHE,product_distributor,Daily Multi Testosterone UP Booster for Men 60ct | KEHE
2025-12-01,33.98000000000001,-2737.828341651181,2805.788341651181,sarimax,Deep Tissue Collagen Pure,PALKO,product_distributor,Deep Tissue Collagen Pure | PALKO
2025-11-01,1259.1599999999999,-1512.648341651181,4030.9683416511807,sarimax,Deep Tissue Collagen-Pure 80ct,DIRECT,product_distributor,Deep Tissue Collagen-Pure 80ct | DIRECT
2025-12-01,1259.1599999999999,-2660.768949061978,5179.0889490619775,sarimax,Deep Tissue Collagen-Pure 80ct,DIRECT,product_distributor,Deep Tissue Collagen-Pure 80ct | DIRECT
2025-12-01,83.93,-2687.878341651181,2855.7383416511807,sarimax,Double Potency 5-HTP Extra 60ct,KEHE,product_distributor,Double Potency 5-HTP Extra 60ct | KEHE
2025-11-01,44.0,-2727.808341651181,2815.808341651181,sarimax,Double Potency 5-HTP Extra 60ct,UNFI,product_distributor,Double Potency 5-HTP Extra 60ct | UNFI
2025-12-01,44.0,-3875.928949061978,3963.928949061978,sarimax,Double Potency 5-HTP Extra 60ct,UNFI,product_distributor,Double Potency 5-HTP Extra 60ct | UNFI
2025-07-01,1490.04,-1281.768341651181,4261.848341651181,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
2025-08-01,1490.04,-2429.888949061978,5409.9689490619785,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
2025-09-01,1490.04,-3310.8728765830783,6290.952876583078,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
2025-10-01,1490.04,-4053.5766833023617,7033.656683302362,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
2025-11-01,1490.04,-4707.911872533003,7687.991872533003,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
2025-12-01,1490.04,-5299.476101835419,8279.55610183542,sarimax,Double Potency CBD 30mg 90ct Value Size 400cc,DIRECT,product_distributor,Double Potency CBD 30mg 90ct Value Size 400cc | DIRECT
